,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,company,country
0,18.0,8,307.0,130.0,3504,12.0,70,1,chevrolet chevelle malibu,chevrolet,America
1,15.0,8,350.0,165.0,3693,11.5,70,1,buick skylark 320,buick,America
2,18.0,8,318.0,150.0,3436,11.0,70,1,plymouth satellite,plymouth,America
3,16.0,8,304.0,150.0,3433,12.0,70,1,amc rebel sst,amc,America
4,17.0,8,302.0,140.0,3449,10.5,70,1,ford torino,ford,America
5,15.0,8,429.0,198.0,4341,10.0,70,1,ford galaxie 500,ford,America
6,14.0,8,454.0,200.0,4354,9.0,70,1,chevrolet impala,chevrolet,America
7,14.0,8,440.0,200.0,4312,8.8,70,1,plymouth fury iii,plymouth,America
8,14.0,8,455.0,200.0,4425,10.0,70,1,pontiac catalina,pontiac,America
9,15.0,8,390.0,190.0,3850,8.8,70,1,amc ambassador dpl,amc,America
10,15.0,8,383.0,170.0,3563,10.0,70,1,dodge challenger se,dodge,America
11,14.0,8,340.0,160.0,3609,8.8,70,1,plymouth 'cuda 340,plymouth,America
12,15.0,8,400.0,150.0,3761,9.5,70,1,chevrolet monte carlo,chevrolet,America
13,14.0,8,455.0,200.0,3086,10.0,70,1,buick estate wagon (sw),buick,America
14,24.0,4,113.0,95.0,2372,15.0,70,3,toyota corona mark ii,toyota,Japan
15,22.0,6,198.0,95.0,2833,15.5,70,1,plymouth duster,plymouth,America
16,18.0,6,199.0,97.0,2774,15.5,70,1,amc hornet,amc,America
17,21.0,6,200.0,85.0,2587,16.0,70,1,ford maverick,ford,America
18,27.0,4,97.0,88.0,2130,14.5,70,3,datsun pl510,datsun,Japan
19,26.0,4,97.0,46.0,1835,20.5,70,2,volkswagen 1131 deluxe sedan,volkswagen,Europe
20,25.0,4,110.0,87.0,2672,17.5,70,2,peugeot 504,peugeot,Europe
21,24.0,4,107.0,90.0,2430,14.5,70,2,audi 100 ls,audi,Europe
22,25.0,4,104.0,95.0,2375,17.5,70,2,saab 99e,saab,Europe
23,26.0,4,121.0,113.0,2234,12.5,70,2,bmw 2002,bmw,Europe
24,21.0,6,199.0,90.0,2648,15.0,70,1,amc gremlin,amc,America
25,10.0,8,360.0,200.0,4615,14.0,70,1,ford f250,ford,America
26,10.0,8,307.0,200.0,4376,15.0,70,1,chevy c20,chevy,America
27,11.0,8,318.0,200.0,4382,13.5,70,1,dodge d200,dodge,America
28,9.0,8,304.0,193.0,4732,18.5,70,1,hi 1200d,hi,America
29,27.0,4,97.0,88.0,2130,14.5,71,3,datsun pl510,datsun,Japan
30,28.0,4,140.0,90.0,2264,15.5,71,1,chevrolet vega 2300,chevrolet,America
31,25.0,4,113.0,95.0,2228,14.0,71,3,toyota corona,toyota,Japan
32,25.0,4,98.0,77.58333333333333,2046,19.0,71,1,ford pinto,ford,America
33,19.0,6,232.0,100.0,2634,13.0,71,1,amc gremlin,amc,America
34,16.0,6,225.0,105.0,3439,15.5,71,1,plymouth satellite custom,plymouth,America
35,17.0,6,250.0,100.0,3329,15.5,71,1,chevrolet chevelle malibu,chevrolet,America
36,19.0,6,250.0,88.0,3302,15.5,71,1,ford torino 500,ford,America
37,18.0,6,232.0,100.0,3288,15.5,71,1,amc matador,amc,America
38,14.0,8,350.0,165.0,4209,12.0,71,1,chevrolet impala,chevrolet,America
39,14.0,8,400.0,175.0,4464,11.5,71,1,pontiac catalina brougham,pontiac,America
40,14.0,8,351.0,153.0,4154,13.5,71,1,ford galaxie 500,ford,America
41,14.0,8,318.0,150.0,4096,13.0,71,1,plymouth fury iii,plymouth,America
42,12.0,8,383.0,180.0,4955,11.5,71,1,dodge monaco (sw),dodge,America
43,13.0,8,400.0,170.0,4746,12.0,71,1,ford country squire (sw),ford,America
44,13.0,8,400.0,175.0,5140,12.0,71,1,pontiac safari (sw),pontiac,America
45,18.0,6,258.0,110.0,2962,13.5,71,1,amc hornet sportabout (sw),amc,America
46,22.0,4,140.0,72.0,2408,19.0,71,1,chevrolet vega (sw),chevrolet,America
47,19.0,6,250.0,100.0,3282,15.0,71,1,pontiac firebird,pontiac,America
48,18.0,6,250.0,88.0,3139,14.5,71,1,ford mustang,ford,America
49,23.0,4,122.0,86.0,2220,14.0,71,1,mercury capri 2000,mercury,America
50,28.0,4,116.0,90.0,2123,14.0,71,2,opel 1900,opel,Europe
51,30.0,4,79.0,70.0,2074,19.5,71,2,peugeot 304,peugeot,Europe
52,30.0,4,88.0,76.0,2065,14.5,71,2,fiat 124b,fiat,Europe
53,31.0,4,71.0,65.0,1773,19.0,71,3,toyota corolla 1200,toyota,Japan
54,35.0,4,72.0,69.0,1613,18.0,71,3,datsun 1200,datsun,Japan
55,27.0,4,97.0,60.0,1834,19.0,71,2,volkswagen model 111,volkswagen,Europe
56,26.0,4,91.0,70.0,1955,20.5,71,1,plymouth cricket,plymouth,America
57,24.0,4,113.0,95.0,2278,15.5,72,3,toyota corona hardtop,toyota,Japan
58,25.0,4,97.5,80.0,2126,17.0,72,1,dodge colt hardtop,dodge,America
59,23.0,4,97.0,54.0,2254,22.2,72,2,volkswagen type 3,volkswagen,Europe
60,20.0,4,140.0,90.0,2408,19.5,72,1,chevrolet vega,chevrolet,America
61,21.0,4,122.0,86.0,2226,16.5,72,1,ford pinto runabout,ford,America
62,13.0,8,350.0,165.0,4274,12.0,72,1,chevrolet impala,chevrolet,America
63,14.0,8,400.0,175.0,4385,12.0,72,1,pontiac catalina,pontiac,America
64,15.0,8,318.0,150.0,4135,13.5,72,1,plymouth fury iii,plymouth,America
65,14.0,8,351.0,153.0,4129,13.0,72,1,ford galaxie 500,ford,America
66,17.0,8,304.0,150.0,3672,11.5,72,1,amc ambassador sst,amc,America
67,11.0,8,429.0,200.0,4633,11.0,72,1,mercury marquis,mercury,America
68,13.0,8,350.0,155.0,4502,13.5,72,1,buick lesabre custom,buick,America
69,12.0,8,350.0,160.0,4456,13.5,72,1,oldsmobile delta 88 royale,oldsmobile,America
70,13.0,8,400.0,190.0,4422,12.5,72,1,chrysler newport royal,chrysler,America
71,19.0,3,70.0,97.0,2330,13.5,72,3,mazda rx2 coupe,mazda,Japan
72,15.0,8,304.0,150.0,3892,12.5,72,1,amc matador (sw),amc,America
73,13.0,8,307.0,130.0,4098,14.0,72,1,chevrolet chevelle concours (sw),chevrolet,America
74,13.0,8,302.0,140.0,4294,16.0,72,1,ford gran torino (sw),ford,America
75,14.0,8,318.0,150.0,4077,14.0,72,1,plymouth satellite custom (sw),plymouth,America
76,18.0,4,121.0,112.0,2933,14.5,72,2,volvo 145e (sw),volvo,Europe
77,22.0,4,121.0,76.0,2511,18.0,72,2,volkswagen 411 (sw),volkswagen,Europe
78,21.0,4,120.0,87.0,2979,19.5,72,2,peugeot 504 (sw),peugeot,Europe
79,26.0,4,96.0,69.0,2189,18.0,72,2,renault 12 (sw),renault,Europe
80,22.0,4,122.0,86.0,2395,16.0,72,1,ford pinto (sw),ford,America
81,28.0,4,97.0,92.0,2288,17.0,72,3,datsun 510 (sw),datsun,Japan
82,23.0,4,120.0,97.0,2506,14.5,72,3,toyouta corona mark ii (sw),toyota,Japan
83,28.0,4,98.0,80.0,2164,15.0,72,1,dodge colt (sw),dodge,America
84,27.0,4,97.0,88.0,2100,16.5,72,3,toyota corolla 1600 (sw),toyota,Japan
85,13.0,8,350.0,175.0,4100,13.0,73,1,buick century 350,buick,America
86,14.0,8,304.0,150.0,3672,11.5,73,1,amc matador,amc,America
87,13.0,8,350.0,145.0,3988,13.0,73,1,chevrolet malibu,chevrolet,America
88,14.0,8,302.0,137.0,4042,14.5,73,1,ford gran torino,ford,America
89,15.0,8,318.0,150.0,3777,12.5,73,1,dodge coronet custom,dodge,America
90,12.0,8,429.0,198.0,4952,11.5,73,1,mercury marquis brougham,mercury,America
91,13.0,8,400.0,150.0,4464,12.0,73,1,chevrolet caprice classic,chevrolet,America
92,13.0,8,351.0,158.0,4363,13.0,73,1,ford ltd,ford,America
93,14.0,8,318.0,150.0,4237,14.5,73,1,plymouth fury gran sedan,plymouth,America
94,13.0,8,440.0,200.0,4735,11.0,73,1,chrysler new yorker brougham,chrysler,America
95,12.0,8,455.0,200.0,4951,11.0,73,1,buick electra 225 custom,buick,America
96,13.0,8,360.0,175.0,3821,11.0,73,1,amc ambassador brougham,amc,America
97,18.0,6,225.0,105.0,3121,16.5,73,1,plymouth valiant,plymouth,America
98,16.0,6,250.0,100.0,3278,18.0,73,1,chevrolet nova custom,chevrolet,America
99,18.0,6,232.0,100.0,2945,16.0,73,1,amc hornet,amc,America
100,18.0,6,250.0,88.0,3021,16.5,73,1,ford maverick,ford,America
101,23.0,6,198.0,95.0,2904,16.0,73,1,plymouth duster,plymouth,America
102,26.0,4,97.0,46.0,1950,21.0,73,2,volkswagen super beetle,volkswagen,Europe
103,11.0,8,400.0,150.0,4997,14.0,73,1,chevrolet impala,chevrolet,America
104,12.0,8,400.0,167.0,4906,12.5,73,1,ford country,ford,America
105,13.0,8,360.0,170.0,4654,13.0,73,1,plymouth custom suburb,plymouth,America
106,12.0,8,350.0,180.0,4499,12.5,73,1,oldsmobile vista cruiser,oldsmobile,America
107,18.0,6,232.0,100.0,2789,15.0,73,1,amc gremlin,amc,America
108,20.0,4,97.0,88.0,2279,19.0,73,3,toyota carina,toyota,Japan
109,21.0,4,140.0,72.0,2401,19.5,73,1,chevrolet vega,chevrolet,America
110,22.0,4,108.0,94.0,2379,16.5,73,3,datsun 610,datsun,Japan
111,18.0,3,70.0,90.0,2124,13.5,73,3,maxda rx3,mazda,Japan
112,19.0,4,122.0,85.0,2310,18.5,73,1,ford pinto,ford,America
113,21.0,6,155.0,107.0,2472,14.0,73,1,mercury capri v6,mercury,America
114,26.0,4,98.0,90.0,2265,15.5,73,2,fiat 124 sport coupe,fiat,Europe
115,15.0,8,350.0,145.0,4082,13.0,73,1,chevrolet monte carlo s,chevrolet,America
116,16.0,8,400.0,200.0,4278,9.5,73,1,pontiac grand prix,pontiac,America
117,29.0,4,68.0,49.0,1867,19.5,73,2,fiat 128,fiat,Europe
118,24.0,4,116.0,75.0,2158,15.5,73,2,opel manta,opel,Europe
119,20.0,4,114.0,91.0,2582,14.0,73,2,audi 100ls,audi,Europe
120,19.0,4,121.0,112.0,2868,15.5,73,2,volvo 144ea,volvo,Europe
121,15.0,8,318.0,150.0,3399,11.0,73,1,dodge dart custom,dodge,America
122,24.0,4,121.0,110.0,2660,14.0,73,2,saab 99le,saab,Europe
123,20.0,6,156.0,122.0,2807,13.5,73,3,toyota mark ii,toyota,Japan
124,11.0,8,350.0,180.0,3664,11.0,73,1,oldsmobile omega,oldsmobile,America
125,20.0,6,198.0,95.0,3102,16.5,74,1,plymouth duster,plymouth,America
126,21.0,6,200.0,101.66666666666667,2875,17.0,74,1,ford maverick,ford,America
127,19.0,6,232.0,100.0,2901,16.0,74,1,amc hornet,amc,America
128,15.0,6,250.0,100.0,3336,17.0,74,1,chevrolet nova,chevrolet,America
129,31.0,4,79.0,67.0,1950,19.0,74,3,datsun b210,datsun,Japan
130,26.0,4,122.0,80.0,2451,16.5,74,1,ford pinto,ford,America
131,32.0,4,71.0,65.0,1836,21.0,74,3,toyota corolla 1200,toyota,Japan
132,25.0,4,140.0,75.0,2542,17.0,74,1,chevrolet vega,chevrolet,America
133,16.0,6,250.0,100.0,3781,17.0,74,1,chevrolet chevelle malibu classic,chevrolet,America
134,16.0,6,258.0,110.0,3632,18.0,74,1,amc matador,amc,America
135,18.0,6,225.0,105.0,3613,16.5,74,1,plymouth satellite sebring,plymouth,America
136,16.0,8,302.0,140.0,4141,14.0,74,1,ford gran torino,ford,America
137,13.0,8,350.0,150.0,4699,14.5,74,1,buick century luxus (sw),buick,America
138,14.0,8,318.0,150.0,4457,13.5,74,1,dodge coronet custom (sw),dodge,America
139,14.0,8,302.0,140.0,4638,16.0,74,1,ford gran torino (sw),ford,America
140,14.0,8,304.0,150.0,4257,15.5,74,1,amc matador (sw),amc,America
141,29.0,4,98.0,83.0,2219,16.5,74,2,audi fox,audi,Europe
142,26.0,4,79.0,67.0,1963,15.5,74,2,volkswagen dasher,volkswagen,Europe
143,26.0,4,97.0,78.0,2300,14.5,74,2,opel manta,opel,Europe
144,31.0,4,76.0,52.0,1649,16.5,74,3,toyota corona,toyota,Japan
145,32.0,4,83.0,61.0,2003,19.0,74,3,datsun 710,datsun,Japan
146,28.0,4,90.0,75.0,2125,14.5,74,1,dodge colt,dodge,America
147,24.0,4,90.0,75.0,2108,15.5,74,2,fiat 128,fiat,Europe
148,26.0,4,116.0,75.0,2246,14.0,74,2,fiat 124 tc,fiat,Europe
149,24.0,4,120.0,97.0,2489,15.0,74,3,honda civic,honda,Japan
150,26.0,4,108.0,93.0,2391,15.5,74,3,subaru,subaru,Japan
151,31.0,4,79.0,67.0,2000,16.0,74,2,fiat x1.9,fiat,Europe
152,19.0,6,225.0,95.0,3264,16.0,75,1,plymouth valiant custom,plymouth,America
153,18.0,6,250.0,105.0,3459,16.0,75,1,chevrolet nova,chevrolet,America
154,15.0,6,250.0,72.0,3432,21.0,75,1,mercury monarch,mercury,America
155,15.0,6,250.0,72.0,3158,19.5,75,1,ford maverick,ford,America
156,16.0,8,400.0,170.0,4668,11.5,75,1,pontiac catalina,pontiac,America
157,15.0,8,350.0,145.0,4440,14.0,75,1,chevrolet bel air,chevrolet,America
158,16.0,8,318.0,150.0,4498,14.5,75,1,plymouth grand fury,plymouth,America
159,14.0,8,351.0,148.0,4657,13.5,75,1,ford ltd,ford,America
160,17.0,6,231.0,110.0,3907,21.0,75,1,buick century,buick,America
161,16.0,6,250.0,105.0,3897,18.5,75,1,chevroelt chevelle malibu,chevrolet,America
162,15.0,6,258.0,110.0,3730,19.0,75,1,amc matador,amc,America
163,18.0,6,225.0,95.0,3785,19.0,75,1,plymouth fury,plymouth,America
164,21.0,6,231.0,110.0,3039,15.0,75,1,buick skyhawk,buick,America
165,20.0,8,262.0,110.0,3221,13.5,75,1,chevrolet monza 2+2,chevrolet,America
166,13.0,8,302.0,129.0,3169,12.0,75,1,ford mustang ii,ford,America
167,29.0,4,97.0,75.0,2171,16.0,75,3,toyota corolla,toyota,Japan
168,23.0,4,140.0,83.0,2639,17.0,75,1,ford pinto,ford,America
169,20.0,6,232.0,100.0,2914,16.0,75,1,amc gremlin,amc,America
170,23.0,4,140.0,78.0,2592,18.5,75,1,pontiac astro,pontiac,America
171,24.0,4,134.0,96.0,2702,13.5,75,3,toyota corona,toyota,Japan
172,25.0,4,90.0,71.0,2223,16.5,75,2,volkswagen dasher,volkswagen,Europe
173,24.0,4,119.0,97.0,2545,17.0,75,3,datsun 710,datsun,Japan
174,18.0,6,171.0,97.0,2984,14.5,75,1,ford pinto,ford,America
175,29.0,4,90.0,70.0,1937,14.0,75,2,volkswagen rabbit,volkswagen,Europe
176,19.0,6,232.0,90.0,3211,17.0,75,1,amc pacer,amc,America
177,23.0,4,115.0,95.0,2694,15.0,75,2,audi 100ls,audi,Europe
178,23.0,4,120.0,88.0,2957,17.0,75,2,peugeot 504,peugeot,Europe
179,22.0,4,121.0,98.0,2945,14.5,75,2,volvo 244dl,volvo,Europe
180,25.0,4,121.0,115.0,2671,13.5,75,2,saab 99le,saab,Europe
181,33.0,4,91.0,53.0,1795,17.5,75,3,honda civic cvcc,honda,Japan
182,28.0,4,107.0,86.0,2464,15.5,76,2,fiat 131,fiat,Europe
183,25.0,4,116.0,81.0,2220,16.9,76,2,opel 1900,opel,Europe
184,25.0,4,140.0,92.0,2572,14.9,76,1,capri ii,capri,America
185,26.0,4,98.0,79.0,2255,17.7,76,1,dodge colt,dodge,America
186,27.0,4,101.0,83.0,2202,15.3,76,2,renault 12tl,renault,Europe
187,17.5,8,305.0,140.0,4215,13.0,76,1,chevrolet chevelle malibu classic,chevrolet,America
188,16.0,8,318.0,150.0,4190,13.0,76,1,dodge coronet brougham,dodge,America
189,15.5,8,304.0,120.0,3962,13.9,76,1,amc matador,amc,America
190,14.5,8,351.0,152.0,4215,12.8,76,1,ford gran torino,ford,America
191,22.0,6,225.0,100.0,3233,15.4,76,1,plymouth valiant,plymouth,America
192,22.0,6,250.0,105.0,3353,14.5,76,1,chevrolet nova,chevrolet,America
193,24.0,6,200.0,81.0,3012,17.6,76,1,ford maverick,ford,America
194,22.5,6,232.0,90.0,3085,17.6,76,1,amc hornet,amc,America
195,29.0,4,85.0,52.0,2035,22.2,76,1,chevrolet chevette,chevrolet,America
196,24.5,4,98.0,60.0,2164,22.1,76,1,chevrolet woody,chevrolet,America
197,29.0,4,90.0,70.0,1937,14.2,76,2,vw rabbit,volkswagen,Europe
198,33.0,4,91.0,53.0,1795,17.4,76,3,honda civic,honda,Japan
199,20.0,6,225.0,100.0,3651,17.7,76,1,dodge aspen se,dodge,America
