,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,company,country
200,18.0,6,250.0,78.0,3574,21.0,76,1,ford granada ghia,ford,America
201,18.5,6,250.0,110.0,3645,16.2,76,1,pontiac ventura sj,pontiac,America
202,17.5,6,258.0,95.0,3193,17.8,76,1,amc pacer d/l,amc,America
203,29.5,4,97.0,71.0,1825,12.2,76,2,volkswagen rabbit,volkswagen,Europe
204,32.0,4,85.0,70.0,1990,17.0,76,3,datsun b-210,datsun,Japan
205,28.0,4,97.0,75.0,2155,16.4,76,3,toyota corolla,toyota,Japan
206,26.5,4,140.0,72.0,2565,13.6,76,1,ford pinto,ford,America
207,20.0,4,130.0,102.0,3150,15.7,76,2,volvo 245,volvo,Europe
208,13.0,8,318.0,150.0,3940,13.2,76,1,plymouth volare premier v8,plymouth,America
209,19.0,4,120.0,88.0,3270,21.9,76,2,peugeot 504,peugeot,Europe
210,19.0,6,156.0,108.0,2930,15.5,76,3,toyota mark ii,toyota,Japan
211,16.5,6,168.0,120.0,3820,16.7,76,2,mercedes-benz 280s,mercedes-benz,Europe
212,16.5,8,350.0,180.0,4380,12.1,76,1,cadillac seville,cadillac,America
213,13.0,8,350.0,145.0,4055,12.0,76,1,chevy c10,chevy,America
214,13.0,8,302.0,130.0,3870,15.0,76,1,ford f108,ford,America
215,13.0,8,318.0,150.0,3755,14.0,76,1,dodge d100,dodge,America
216,31.5,4,98.0,68.0,2045,18.5,77,3,honda accord cvcc,honda,Japan
217,30.0,4,111.0,80.0,2155,14.8,77,1,buick opel isuzu deluxe,buick,America
218,36.0,4,79.0,58.0,1825,18.6,77,2,renault 5 gtl,renault,Europe
219,25.5,4,122.0,96.0,2300,15.5,77,1,plymouth arrow gs,plymouth,America
220,33.5,4,85.0,70.0,1945,16.8,77,3,datsun f-10 hatchback,datsun,Japan
221,17.5,8,305.0,145.0,3880,12.5,77,1,chevrolet caprice classic,chevrolet,America
222,17.0,8,260.0,110.0,4060,19.0,77,1,oldsmobile cutlass supreme,oldsmobile,America
223,15.5,8,318.0,145.0,4140,13.7,77,1,dodge monaco brougham,dodge,America
224,15.0,8,302.0,130.0,4295,14.9,77,1,mercury cougar brougham,mercury,America
225,17.5,6,250.0,110.0,3520,16.4,77,1,chevrolet concours,chevrolet,America
226,20.5,6,231.0,105.0,3425,16.9,77,1,buick skylark,buick,America
227,19.0,6,225.0,100.0,3630,17.7,77,1,plymouth volare custom,plymouth,America
228,18.5,6,250.0,98.0,3525,19.0,77,1,ford granada,ford,America
229,16.0,8,400.0,180.0,4220,11.1,77,1,pontiac grand prix lj,pontiac,America
230,15.5,8,350.0,170.0,4165,11.4,77,1,chevrolet monte carlo landau,chevrolet,America
231,15.5,8,400.0,190.0,4325,12.2,77,1,chrysler cordoba,chrysler,America
232,16.0,8,351.0,149.0,4335,14.5,77,1,ford thunderbird,ford,America
233,29.0,4,97.0,78.0,1940,14.5,77,2,volkswagen rabbit custom,volkswagen,Europe
234,24.5,4,151.0,88.0,2740,16.0,77,1,pontiac sunbird coupe,pontiac,America
235,26.0,4,97.0,75.0,2265,18.2,77,3,toyota corolla liftback,toyota,Japan
236,25.5,4,140.0,89.0,2755,15.8,77,1,ford mustang ii 2+2,ford,America
237,30.5,4,98.0,63.0,2051,17.0,77,1,chevrolet chevette,chevrolet,America
238,33.5,4,98.0,83.0,2075,15.9,77,1,dodge colt m/m,dodge,America
239,30.0,4,97.0,67.0,1985,16.4,77,3,subaru dl,subaru,Japan
240,30.5,4,97.0,78.0,2190,14.1,77,2,volkswagen dasher,volkswagen,Europe
241,22.0,6,146.0,97.0,2815,14.5,77,3,datsun 810,datsun,Japan
242,21.5,4,121.0,110.0,2600,12.8,77,2,bmw 320i,bmw,Europe
243,21.5,3,80.0,110.0,2720,13.5,77,3,mazda rx-4,mazda,Japan
244,43.1,4,90.0,48.0,1985,21.5,78,2,volkswagen rabbit custom diesel,volkswagen,Europe
245,36.1,4,98.0,66.0,1800,14.4,78,1,ford fiesta,ford,America
246,32.8,4,78.0,52.0,1985,19.4,78,3,mazda glc deluxe,mazda,Japan
247,39.4,4,85.0,70.0,2070,18.6,78,3,datsun b210 gx,datsun,Japan
248,36.1,4,91.0,60.0,1800,16.4,78,3,honda civic cvcc,honda,Japan
249,19.9,8,260.0,110.0,3365,15.5,78,1,oldsmobile cutlass salon brougham,oldsmobile,America
250,19.4,8,318.0,140.0,3735,13.2,78,1,dodge diplomat,dodge,America
251,20.2,8,302.0,139.0,3570,12.8,78,1,mercury monarch ghia,mercury,America
252,19.2,6,231.0,105.0,3535,19.2,78,1,pontiac phoenix lj,pontiac,America
253,20.5,6,200.0,95.0,3155,18.2,78,1,chevrolet malibu,chevrolet,America
254,20.2,6,200.0,85.0,2965,15.8,78,1,ford fairmont (auto),ford,America
255,25.1,4,140.0,88.0,2720,15.4,78,1,ford fairmont (man),ford,America
256,20.5,6,225.0,100.0,3430,17.2,78,1,plymouth volare,plymouth,America
257,19.4,6,232.0,90.0,3210,17.2,78,1,amc concord,amc,America
258,20.6,6,231.0,105.0,3380,15.8,78,1,buick century special,buick,America
259,20.8,6,200.0,85.0,3070,16.7,78,1,mercury zephyr,mercury,America
260,18.6,6,225.0,110.0,3620,18.7,78,1,dodge aspen,dodge,America
261,18.1,6,258.0,120.0,3410,15.1,78,1,amc concord d/l,amc,America
262,19.2,8,305.0,145.0,3425,13.2,78,1,chevrolet monte carlo landau,chevrolet,America
263,17.7,6,231.0,165.0,3445,13.4,78,1,buick regal sport coupe (turbo),buick,America
264,18.1,8,302.0,139.0,3205,11.2,78,1,ford futura,ford,America
265,17.5,8,318.0,140.0,4080,13.7,78,1,dodge magnum xe,dodge,America
266,30.0,4,98.0,68.0,2155,16.5,78,1,chevrolet chevette,chevrolet,America
267,27.5,4,134.0,95.0,2560,14.2,78,3,toyota corona,toyota,Japan
268,27.2,4,119.0,97.0,2300,14.7,78,3,datsun 510,datsun,Japan
269,30.9,4,105.0,75.0,2230,14.5,78,1,dodge omni,dodge,America
270,21.1,4,134.0,95.0,2515,14.8,78,3,toyota celica gt liftback,toyota,Japan
271,23.2,4,156.0,105.0,2745,16.7,78,1,plymouth sapporo,plymouth,America
272,23.8,4,151.0,85.0,2855,17.6,78,1,oldsmobile starfire sx,oldsmobile,America
273,23.9,4,119.0,97.0,2405,14.9,78,3,datsun 200-sx,datsun,Japan
274,20.3,5,131.0,103.0,2830,15.9,78,2,audi 5000,audi,Europe
275,17.0,6,163.0,125.0,3140,13.6,78,2,volvo 264gl,volvo,Europe
276,21.6,4,121.0,115.0,2795,15.7,78,2,saab 99gle,saab,Europe
277,16.2,6,163.0,133.0,3410,15.8,78,2,peugeot 604sl,peugeot,Europe
278,31.5,4,89.0,71.0,1990,14.9,78,2,volkswagen scirocco,volkswagen,Europe
279,29.5,4,98.0,68.0,2135,16.6,78,3,honda accord lx,honda,Japan
280,21.5,6,231.0,115.0,3245,15.4,79,1,pontiac lemans v6,pontiac,America
281,19.8,6,200.0,85.0,2990,18.2,79,1,mercury zephyr 6,mercury,America
282,22.3,4,140.0,88.0,2890,17.3,79,1,ford fairmont 4,ford,America
283,20.2,6,232.0,90.0,3265,18.2,79,1,amc concord dl 6,amc,America
284,20.6,6,225.0,110.0,3360,16.6,79,1,dodge aspen 6,dodge,America
285,17.0,8,305.0,130.0,3840,15.4,79,1,chevrolet caprice classic,chevrolet,America
286,17.6,8,302.0,129.0,3725,13.4,79,1,ford ltd landau,ford,America
287,16.5,8,351.0,138.0,3955,13.2,79,1,mercury grand marquis,mercury,America
288,18.2,8,318.0,135.0,3830,15.2,79,1,dodge st. regis,dodge,America
289,16.9,8,350.0,155.0,4360,14.9,79,1,buick estate wagon (sw),buick,America
290,15.5,8,351.0,142.0,4054,14.3,79,1,ford country squire (sw),ford,America
291,19.2,8,267.0,125.0,3605,15.0,79,1,chevrolet malibu classic (sw),chevrolet,America
292,18.5,8,360.0,150.0,3940,13.0,79,1,chrysler lebaron town @ country (sw),chrysler,America
293,31.9,4,89.0,71.0,1925,14.0,79,2,vw rabbit custom,volkswagen,Europe
294,34.1,4,86.0,65.0,1975,15.2,79,3,maxda glc deluxe,mazda,Japan
295,35.7,4,98.0,80.0,1915,14.4,79,1,dodge colt hatchback custom,dodge,America
296,27.4,4,121.0,80.0,2670,15.0,79,1,amc spirit dl,amc,America
297,25.4,5,183.0,77.0,3530,20.1,79,2,mercedes benz 300d,mercedes-benz,Europe
298,23.0,8,350.0,125.0,3900,17.4,79,1,cadillac eldorado,cadillac,America
299,27.2,4,141.0,71.0,3190,22.2,79,2,peugeot 504,peugeot,Europe
300,23.9,8,260.0,90.0,3420,22.2,79,1,oldsmobile cutlass salon brougham,oldsmobile,America
301,34.2,4,105.0,70.0,2200,13.2,79,1,plymouth horizon,plymouth,America
302,34.5,4,105.0,70.0,2150,14.9,79,1,plymouth horizon tc3,plymouth,America
303,31.8,4,85.0,65.0,2020,19.2,79,3,datsun 210,datsun,Japan
304,37.3,4,91.0,69.0,2130,14.7,79,2,fiat strada custom,fiat,Europe
305,28.4,4,151.0,90.0,2670,16.0,79,1,buick skylark limited,buick,America
306,28.8,6,173.0,115.0,2595,11.3,79,1,chevrolet citation,chevrolet,America
307,26.8,6,173.0,115.0,2700,12.9,79,1,oldsmobile omega brougham,oldsmobile,America
308,33.5,4,151.0,90.0,2556,13.2,79,1,pontiac phoenix,pontiac,America
309,41.5,4,98.0,76.0,2144,14.7,80,2,vw rabbit,volkswagen,Europe
310,38.1,4,89.0,60.0,1968,18.8,80,3,toyota corolla tercel,toyota,Japan
311,32.1,4,98.0,70.0,2120,15.5,80,1,chevrolet chevette,chevrolet,America
312,37.2,4,86.0,65.0,2019,16.4,80,3,datsun 310,datsun,Japan
313,28.0,4,151.0,90.0,2678,16.5,80,1,chevrolet citation,chevrolet,America
314,26.4,4,140.0,88.0,2870,18.1,80,1,ford fairmont,ford,America
315,24.3,4,151.0,90.0,3003,20.1,80,1,amc concord,amc,America
316,19.1,6,225.0,90.0,3381,18.7,80,1,dodge aspen,dodge,America
317,34.3,4,97.0,78.0,2188,15.8,80,2,audi 4000,audi,Europe
318,29.8,4,134.0,90.0,2711,15.5,80,3,toyota corona liftback,toyota,Japan
319,31.3,4,120.0,75.0,2542,17.5,80,3,mazda 626,mazda,Japan
320,37.0,4,119.0,92.0,2434,15.0,80,3,datsun 510 hatchback,datsun,Japan
321,32.2,4,108.0,75.0,2265,15.2,80,3,toyota corolla,toyota,Japan
322,46.25,4,86.0,65.0,2110,17.9,80,3,mazda glc,mazda,Japan
323,27.9,4,156.0,105.0,2800,14.4,80,1,dodge colt,dodge,America
324,40.8,4,85.0,65.0,2110,19.2,80,3,datsun 210,datsun,Japan
325,44.3,4,90.0,48.0,2085,21.7,80,2,vw rabbit c (diesel),volkswagen,Europe
326,43.4,4,90.0,48.0,2335,22.2,80,2,vw dasher (diesel),volkswagen,Europe
327,36.4,5,121.0,67.0,2950,19.9,80,2,audi 5000s (diesel),audi,Europe
328,30.0,4,146.0,67.0,3250,21.8,80,2,mercedes-benz 240d,mercedes-benz,Europe
329,44.6,4,91.0,67.0,1850,13.8,80,3,honda civic 1500 gl,honda,Japan
330,40.9,4,85.0,74.04347826086956,1835,17.3,80,2,renault lecar deluxe,renault,Europe
331,33.8,4,97.0,67.0,2145,18.0,80,3,subaru dl,subaru,Japan
332,29.8,4,89.0,62.0,1845,15.3,80,2,vokswagen rabbit,volkswagen,Europe
333,32.7,6,168.0,132.0,2910,11.4,80,3,datsun 280-zx,datsun,Japan
334,23.7,3,70.0,100.0,2420,12.5,80,3,mazda rx-7 gs,mazda,Japan
335,35.0,4,122.0,88.0,2500,15.1,80,2,triumph tr7 coupe,triumph,Europe
336,23.6,4,140.0,74.04347826086956,2905,14.3,80,1,ford mustang cobra,ford,America
337,32.4,4,107.0,72.0,2290,17.0,80,3,honda accord,honda,Japan
338,27.2,4,135.0,84.0,2490,15.7,81,1,plymouth reliant,plymouth,America
339,26.6,4,151.0,84.0,2635,16.4,81,1,buick skylark,buick,America
340,25.8,4,156.0,92.0,2620,14.4,81,1,dodge aries wagon (sw),dodge,America
341,23.5,6,173.0,110.0,2725,12.6,81,1,chevrolet citation,chevrolet,America
342,30.0,4,135.0,84.0,2385,12.9,81,1,plymouth reliant,plymouth,America
343,39.1,4,79.0,58.0,1755,16.9,81,3,toyota starlet,toyota,Japan
344,39.0,4,86.0,64.0,1875,16.4,81,1,plymouth champ,plymouth,America
345,35.1,4,81.0,60.0,1760,16.1,81,3,honda civic 1300,honda,Japan
346,32.3,4,97.0,67.0,2065,17.8,81,3,subaru,subaru,Japan
347,37.0,4,85.0,65.0,1975,19.4,81,3,datsun 210 mpg,datsun,Japan
348,37.7,4,89.0,62.0,2050,17.3,81,3,toyota tercel,toyota,Japan
349,34.1,4,91.0,68.0,1985,16.0,81,3,mazda glc 4,mazda,Japan
350,34.7,4,105.0,63.0,2215,14.9,81,1,plymouth horizon 4,plymouth,America
351,34.4,4,98.0,65.0,2045,16.2,81,1,ford escort 4w,ford,America
352,29.9,4,98.0,65.0,2380,20.7,81,1,ford escort 2h,ford,America
353,33.0,4,105.0,74.0,2190,14.2,81,2,volkswagen jetta,volkswagen,Europe
354,34.5,4,100.0,72.95,2320,15.8,81,2,renault 18i,renault,Europe
355,33.7,4,107.0,75.0,2210,14.4,81,3,honda prelude,honda,Japan
356,32.4,4,108.0,75.0,2350,16.8,81,3,toyota corolla,toyota,Japan
357,32.9,4,119.0,100.0,2615,14.8,81,3,datsun 200sx,datsun,Japan
358,31.6,4,120.0,74.0,2635,18.3,81,3,mazda 626,mazda,Japan
359,28.1,4,141.0,80.0,3230,20.4,81,2,peugeot 505s turbo diesel,peugeot,Europe
360,30.7,6,145.0,76.0,3160,19.6,81,2,volvo diesel,volvo,Europe
361,25.4,6,168.0,116.0,2900,12.6,81,3,toyota cressida,toyota,Japan
362,24.2,6,146.0,120.0,2930,13.8,81,3,datsun 810 maxima,datsun,Japan
363,22.4,6,231.0,110.0,3415,15.8,81,1,buick century,buick,America
364,26.6,8,350.0,105.0,3725,19.0,81,1,oldsmobile cutlass ls,oldsmobile,America
365,20.2,6,200.0,88.0,3060,17.1,81,1,ford granada gl,ford,America
366,17.6,6,225.0,85.0,3465,16.6,81,1,chrysler lebaron salon,chrysler,America
367,28.0,4,112.0,88.0,2605,19.6,82,1,chevrolet cavalier,chevrolet,America
368,27.0,4,112.0,88.0,2640,18.6,82,1,chevrolet cavalier wagon,chevrolet,America
369,34.0,4,112.0,88.0,2395,18.0,82,1,chevrolet cavalier 2-door,chevrolet,America
370,31.0,4,112.0,85.0,2575,16.2,82,1,pontiac j2000 se hatchback,pontiac,America
371,29.0,4,135.0,84.0,2525,16.0,82,1,dodge aries se,dodge,America
372,27.0,4,151.0,90.0,2735,18.0,82,1,pontiac phoenix,pontiac,America
373,24.0,4,140.0,92.0,2865,16.4,82,1,ford fairmont futura,ford,America
374,23.0,4,151.0,79.14814814814815,3035,20.5,82,1,amc concord dl,amc,America
375,36.0,4,105.0,74.0,1980,15.3,82,2,volkswagen rabbit l,volkswagen,Europe
376,37.0,4,91.0,68.0,2025,18.2,82,3,mazda glc custom l,mazda,Japan
377,31.0,4,91.0,68.0,1970,17.6,82,3,mazda glc custom,mazda,Japan
378,38.0,4,105.0,63.0,2125,14.7,82,1,plymouth horizon miser,plymouth,America
379,36.0,4,98.0,70.0,2125,17.3,82,1,mercury lynx l,mercury,America
380,36.0,4,120.0,88.0,2160,14.5,82,3,nissan stanza xe,nissan,Japan
381,36.0,4,107.0,75.0,2205,14.5,82,3,honda accord,honda,Japan
382,34.0,4,108.0,70.0,2245,16.9,82,3,toyota corolla,toyota,Japan
383,38.0,4,91.0,67.0,1965,15.0,82,3,honda civic,honda,Japan
384,32.0,4,91.0,67.0,1965,15.7,82,3,honda civic (auto),honda,Japan
385,38.0,4,91.0,67.0,1995,16.2,82,3,datsun 310 gx,datsun,Japan
386,25.0,6,181.0,110.0,2945,16.4,82,1,buick century limited,buick,America
387,38.0,6,262.0,85.0,3015,17.0,82,1,oldsmobile cutlass ciera (diesel),oldsmobile,America
388,26.0,4,156.0,92.0,2585,14.5,82,1,chrysler lebaron medallion,chrysler,America
389,22.0,6,232.0,112.0,2835,14.7,82,1,ford granada l,ford,America
390,32.0,4,144.0,96.0,2665,13.9,82,3,toyota celica gt,toyota,Japan
391,36.0,4,135.0,84.0,2370,13.0,82,1,dodge charger 2.2,dodge,America
392,27.0,4,151.0,90.0,2950,17.3,82,1,chevrolet camaro,chevrolet,America
393,27.0,4,140.0,86.0,2790,15.6,82,1,ford mustang gl,ford,America
394,44.0,4,97.0,52.0,2130,22.2,82,2,vw pickup,volkswagen,Europe
395,32.0,4,135.0,84.0,2295,11.6,82,1,dodge rampage,dodge,America
396,28.0,4,120.0,79.0,2625,18.6,82,1,ford ranger,ford,America
397,31.0,4,119.0,82.0,2720,19.4,82,1,chevy s-10,chevy,America
